PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
-1.0953230389948985,-1.0495131669723614,1.9795969812732304,-0.5549861063046664,-0.5800962818624735,1.1966190558986145,1.6704088850632621,0.7428236756708106,-1.2759434494625381,-0.24016234914709872,-0.33731855554147594,0.11062945863593023
1.218017200868993,2.2582250917538285,-0.8515701495454542,0.06900942574261161,-0.7481664365050458,-0.231472277240651,0.4536238674238632,0.3875790716569273,-0.8290224147857295,-0.04675011181812929,-0.045162047895601194,0.6669412249132225
1.943742602395424,0.8765978005787107,0.16799298914773608,0.30366324753265067,-1.2956321345491373,-0.3050855619928225,-0.9129322021816444,0.5621828690654976,0.21294422889814607,-1.167323624221839,-0.4965985769319792,-1.0342311431335625
2.132134184296892,0.9734292066668693,-0.8747416838099145,-1.0219743855400814,-0.9179518496490385,-0.6762070273951313,-0.15691459320129622,0.8369686234647701,-1.321131255000473,-0.24955284192306698,0.21528900833869608,-0.3277214069105912
-1.6348718806151588,-1.1719108948761565,-1.3185383340610715,0.025185472462516463,0.8753288422426846,0.5179683096986598,0.2511036696134232,-0.22965757457929442,-0.06827349881035967,-0.2527579101435696,0.3193008758451137,-0.16239378274568186
-1.3059523668542845,0.9567674876541805,-0.7162229897410621,0.304111160968996,0.7268880198583241,-0.47440431528084986,-0.30081743713435166,-1.7043479580928416,0.03389430160567066,-0.5166732038227175,-1.5203993100595703,0.3658332529269508
-2.2604059493370263,0.5422707545003821,-0.8881918642228642,1.1866507093710148,-0.5825877894193416,-0.2314568525750274,0.5181123799771514,-0.7230027652824801,0.6706732455046178,-0.20561324553918542,0.5175373406877298,-0.11434044588848008
-0.5649922010735773,-0.632536478916324,-1.7579567674760161,-1.3716342916918558,-2.2988676866932134,1.0850407889795282,-0.36155970801848286,-0.25184145626139776,0.5646939036074398,-0.04898529571973004,0.2681763464570569,0.5251282567560827
0.48482287712480227,-1.4511108302396656,-0.9499185949100716,1.4147918156132835,-1.893901314134264,0.8115120403347663,0.04383164531202538,1.7209731606515914,-0.3902230499259152,-0.7568843510731068,0.07812754816017961,0.5085617608112935
-0.7853395118910358,-1.669094170006198,0.8456056733461683,-0.0782800948560513,0.19498773322902097,0.5511134993894337,-0.669288314372331,2.385463283518721,-0.768401024701424,-0.08045181582813354,-0.5956258436948829,0.15077470891400965
-0.9155434912301932,0.6096419557148965,0.5902482167147056,-0.5460354907099387,-0.4526713326009728,-0.5415100654847904,-1.3162253014030427,0.41846427696954125,-1.4132723346998006,-0.5801979865576333,0.5632740741681688,-0.26237553033879935
-1.3222542475875032,0.12579860111245222,-1.2118458232390428,0.7143458144725939,-0.9509802278558156,0.18341993383643068,0.12302968698260575,-1.062372426011573,0.37055157106623515,0.09360435230210257,0.41403782569568537,-0.8932226167859129
-0.7693249410994142,-3.2443002063273108,0.8466186783345984,-1.1481853875560346,-0.3089977204544795,0.5944732956379243,1.0628334235818673,-1.1580648904090045,-0.3991717438865534,0.5780120826810943,0.6334935634037814,-0.7895484711085311
-2.1805026770162983,-1.5948876050711909,0.3262216046511166,1.1871379155050978,-0.9523901451560471,-0.8636089070665837,-0.9793909671847459,0.6645288847450683,-0.10229683898760546,0.8978684087478287,0.5469882873822492,0.3368645904182359
-2.4218654933052712,1.1208607946050013,0.017388889257436233,-0.39662701154774366,-0.11736516873870978,-0.1615159508821506,-0.15663848893876228,-0.062473825303095594,0.06259728811694028,0.02374550640173478,-0.7497528234998013,-0.13705165961954477
2.370693487726675,0.7437179624977613,-0.26520592775137425,1.0166448910265642,-0.08008638370505934,1.2185725655472497,0.6544520965262702,1.1506610391659369,0.8571389620184218,1.1682000689613692,-1.1470230634938428,0.6564393563809932
1.292316988372339,1.457190336842515,-0.9382240571163836,0.23649777685622142,0.8032118734657514,-1.8055539970239594,0.13436457865217724,-0.4897143441337738,-0.768540577400248,0.16127484326579536,-0.7460558745881773,-1.0124925896762007
1.0972674969109153,0.23774855402082215,1.8523538220455371,0.12027012878426681,-1.7503874447986238,0.07448713288184869,0.6763246134832271,-1.2305295214658754,-0.5981440556282551,-0.6461832881725692,-0.3964133952132203,0.07909817537612299
-1.4434596830343178,1.2989358949013365,0.8226538064671248,-0.6977379027737551,0.6105494961137394,-1.8804606377857516,-0.4463508202463467,0.30314618474421723,1.4487048274338756,-1.0683870289668373,-0.0709349891985695,-0.39481156877958945
-2.138712376851217,1.4171273540989089,0.2465135587335886,-0.07730265092296977,-0.6027652015269735,-0.06938521175141699,0.14904713088772664,0.7049195058393917,0.39813094011986416,0.030793128574229885,-0.7256137929419465,-0.8114175104655817
1.7980657557484157,0.6642362301818198,0.14702721739741653,-1.0278184387685374,0.6198579778402094,0.033291067190437486,0.04643354371057822,1.4262421601081945,0.614165141990858,0.38301307328331735,0.33710140188966464,0.5537085344277238
1.0996255685855567,-0.5729154171897809,0.5954042140059908,-0.04895818410102694,0.4865662417507785,-0.08042601834199138,-0.6574206818172548,1.7865498659551757,0.7458656925121712,-1.1698804247656385,-0.8100091537607055,0.3859406958664152
2.3687048429961624,1.027680643451562,-0.573838077353456,-0.7053308636110819,0.18260517434525012,-1.2844287355190473,-0.6030013816321586,-0.8190871778941867,-0.07797676315333356,0.7083360732851169,-0.21035289064431023,-1.4148538251135572
0.15077925523724872,0.2266689622107811,-1.590706125857494,1.191799100570032,-2.711967193971949,1.0606317198788342,0.411980046377708,0.7509934226375219,0.16109101230581171,-0.9680381797136332,-0.07430358542118401,1.1928854581671546
-1.3977699673025945,-0.29638175516674026,1.363410543124363,-0.2682333242831536,-1.3788464879469442,0.7557419482655643,-1.660486416787638,0.31003270972189295,-0.01972420700300726,1.6920628207055022,-0.060793076897078704,-0.09672284632643577
0.11603253169145591,-1.0413907052095575,2.284234424464682,1.3534260638586835,0.7468844813374388,-0.22047679528534475,-1.298769103961119,1.8876850397813496,-0.5871838542304716,-0.4147480442397396,0.9343396699414972,-0.055877402320375844
-0.1630888863650998,-2.368510558404296,-0.7642607802639318,0.4698386591441456,0.015528540901052983,0.6299031104502087,-0.1530962740682598,0.5985410800359993,0.21967848056018194,-0.3751749234464364,0.3797629543011021,0.07656555643694572
-1.8071897492680158,0.24279000507075194,-0.8203743830554614,1.3962899152604829,-0.5793718773014117,-0.6828598590976394,0.5646187004929213,-0.22281256427112195,0.7053866901937372,-0.22424048975434424,0.25381592524824226,-1.1850006044616554
-1.2697143028735833,-1.1333106020712023,1.1915711056358502,-0.3218642834002182,0.6130261190203852,0.6582360036206572,-0.6755004041202504,1.3910049101388873,0.3759163077891589,0.5970032718858096,-0.3156356612121483,-0.3242296243208436
-0.45688452063953944,-0.03149082746654248,-1.475338727181319,1.0265091666698312,-1.7217552530858298,0.020210011696075638,0.5488774924972954,0.5225591747337047,0.43403041929971764,-0.9310765461839886,-0.16473027062502124,-0.07371099900417166
2.159393759214064,1.1599723831854396,-1.0726534770125729,-0.42998126837948897,0.38333092282443,-0.885663104158543,-0.8680357189515714,-1.6132284314799055,-1.027755923396693,0.3618527533181449,-0.3563346475695546,0.76642199315702
-2.360322887140181,0.5146925755227297,0.15091480561693527,-0.44088771034297486,0.16071555972655133,-0.6186247253353724,-0.43699599982008935,-0.0449322992808679,0.12203800405991218,0.019163902307412158,-0.9247260493152338,0.11566109461702424
1.836437720055509,0.7142188367764486,-1.2242215442871431,0.4732370663949143,-0.4626705638000699,-0.31959518914676066,0.5968451475856862,0.11920216343492435,0.7045875773397622,0.2174901613893527,1.449898905278692,0.14469641566376315
-3.1252749896973113,1.6040478231310045,0.7080183547049995,0.20765719601111,-0.009282099515195465,-0.08952567146206397,-0.10591298903292556,-0.0989740790376171,0.24159972577601227,0.6597440125711428,-0.2586632928203564,-0.6733682427895642
-0.17919459736516655,0.45797784961266547,0.7289814965134618,-1.3666261526440608,-0.8314173040035512,-0.8613168797647939,-1.003725268993281,1.0536273657317161,1.0219646032546625,-1.0254821164914472,0.07147163858794209,0.3341639179282644
3.212287333923711,0.18224228942683388,-0.33438487560892305,0.5923587574334277,0.002336731190242422,1.3594992952502005,-1.8401456982143154,-2.8392456344031767,0.3916303361039039,-0.10786186790232424,-0.8258034293263214,0.05710376692185329
2.8707224542986904,-1.766947844500068,1.1019289486423545,0.2978745038546503,-0.22374657703109072,-0.8427089568090468,2.011066686812772,-0.3835943370754605,1.7866245291052025,0.7254274406183405,0.6559215112314751,0.043561369254095275
-1.1404094874024928,0.24888537210872821,1.2418669653581695,-0.444120655755442,0.9215729584443045,0.4541311026538755,-0.7159350420052755,1.073900833148099,-0.4632075377074727,-0.6327519138659231,1.1186378833330548,0.220247217902354
-1.175964992198189,0.5323339566364585,0.3598122675169053,1.627400541955618,-0.4667368269626338,0.36892495368251904,-0.5238842468886505,-0.4700485164498369,-1.2090523286991899,-0.22459077873160677,-0.3959913424506077,0.5927638923226798
0.7646704396107026,-0.320113575134555,1.1468902284286657,0.5744617943809981,0.44723320604821826,0.2330767566890814,-0.673875975664313,1.6165566805494749,-0.032565025820531515,-1.3849214555807603,0.39234126985650797,0.6163308739232553
-1.8598232890320245,-1.621069534990732,-0.9576690939072439,0.4622366504231453,-0.08831701874772277,-1.0798908991029927,-0.9979921851597554,-0.8138645217806996,-0.7213455752861956,0.4193773648401763,-0.07026916478503623,0.033499474249887785
1.5549480365493673,3.0509294134661133,-0.27053941076624444,1.8622448396350966,-0.18649124539032977,-0.4587828605987124,0.6980151670681682,-0.5276921529962817,0.3099164765706102,0.19575544617163568,-0.19040366125945074,0.4909620238412425
2.7693373077970405,0.6653455771508275,0.481251077424864,-0.6784847762433348,0.2941866596683418,0.5255133782499406,-0.5393295016945308,0.7235261843828671,1.546226329756803,1.1413459985322443,0.10055242709128415,1.0048981415466662
0.0645527305962899,0.26976783237138646,-1.9837242797102408,0.42400538956930744,-1.5011706302185441,-0.44492845195049496,1.2731927642421226,1.0390222763143488,-0.1886463973099403,0.27380301403784185,0.35253737305292865,0.8450808715627772
-3.147828620142526,1.6399612491154687,0.9159164939320623,0.22547290537009246,-0.40422410547035287,0.19556048707493368,-0.11536053031536464,0.24932583512858453,0.4421764829005591,0.633614792154998,-0.10378603446230941,0.0728597168707728
2.652479933150567,-0.7610835029470397,2.0876999710377455,-0.47221767294834804,-1.3650183042670685,0.8902184384328459,1.5941044739715837,0.9445978345880044,0.6727296544649449,-1.1173870584666756,-0.35306224226123184,-1.8985964087806178
1.1035734277208773,0.4174297965130759,-1.501565201273376,0.2412245187941287,-0.7761966200358975,-1.7180957334060565,0.6880193650358212,0.8583764482910347,-0.2792340367013548,-0.46730494063570843,1.2647656402066376,-0.2255989495598772
-0.6884171477533922,1.4814312046900548,0.7196236623412517,1.074901058688376,-0.17681839448013478,0.008256053313688814,-1.2465055009414643,-0.8551719511040281,-2.0302116402807338,-0.13851843335374295,0.8894570924442784,-1.0520055967919355
2.604311444439056,-0.19730836605102936,2.2028377506114505,-0.16366865899077132,-2.1952901777412053,-0.08836626099177045,0.17226100151975482,-1.0423343220896715,0.8687076924497815,-0.748216992221971,-0.6399477185726294,0.7652772899358982
1.886790571992919,2.371910478724081,-0.03365416325982705,-0.07679293430936857,-1.5120489649365607,-0.13630657124030413,0.39404991667674644,1.2943934036248177,0.30187902548761947,0.16063251142191912,0.5029438803856422,-0.026415171739684447
-1.3412279248979069,-1.4621116742573932,-0.19050381429005922,0.8983464926207813,0.20114680318453357,1.1202538640515487,-0.0741021181173473,-0.022088446275078524,0.36052719455740534,0.30244357851383585,1.119530097602201,0.29240722437786404
